Ingredient|Type|Category
Baby Duck(R) white wine|spirit|Wine
Babycham(R) Champagne|spirit|Wine
Blue Heron(R) wine|spirit|Wine
Broadbent Malmsey 10y|spirit|Wine
Burgundy wine|spirit|Wine
byrrh wine|spirit|Wine
Cabernet|spirit|Wine
Cabernet Sauvignon red wine|spirit|Wine
Chablis(R) white wine|spirit|Wine
Chandon Brut|spirit|Wine
Chardonnay|spirit|Wine
Chardonnay white wine|spirit|Wine
Chinese wine|spirit|Wine
claret|spirit|Wine
Danish cherry wine|spirit|Wine
Dow's 20 Year Tawny|spirit|Wine
dry red wine|spirit|Wine
dry sparkling wine|spirit|Wine
dry white wine|spirit|Wine
Dubonnet Blanc|spirit|Wine
Dubonnet Rouge|spirit|Wine
Dubonnet Rougue|spirit|Wine
Falerno del Massico(R) white wine|spirit|Wine
Fonseca Vintage 2007|spirit|Wine
ginger wine|spirit|Wine
green ginger wine|spirit|Wine
Harvey's Bristol Creme|spirit|Wine
Harveys(R) Bristol Cream sherry|spirit|Wine
House Wine|spirit|Wine
Icewine|spirit|Wine
Kina(R) Lillet Blanc wine|spirit|Wine
Lambrusco(R) red wine|spirit|Wine
LBV port|spirit|Wine
Lillet|spirit|Wine
Lillet(R) Blanc wine|spirit|Wine
lychee wine|spirit|Wine
Mad Dog(R) grape wine|spirit|Wine
Madeira|spirit|Wine
Malbec|spirit|Wine
Manischewitz(R) red wine|spirit|Wine
marsala white wine|spirit|Wine
MD 20/20(R) grape-flavored wine|spirit|Wine
Merlot red wine|spirit|Wine
Muscatel wine|spirit|Wine
Petit Syrah(R) wine|spirit|Wine
pineapple wine|spirit|Wine
Pineau des Charentes(R) red wine|spirit|Wine
Pineau des Charentes(R) white wine|spirit|Wine
Pinot Grigio|spirit|Wine
Pinot Grigio white wine|spirit|Wine
Pinot Gris|spirit|Wine
Pinot Noir|spirit|Wine
plum wine|spirit|Wine
Plums|spirit|Wine
Prosecco(R) sparkling wine|spirit|Wine
red Bordeaux wine|spirit|Wine
red Greek wine|spirit|Wine
red sparkling wine|spirit|Wine
Red wine|spirit|Wine
Reisling|spirit|Wine
Reunite Lambrusco|spirit|Wine
Rhone Blend|spirit|Wine
rice wine|spirit|Wine
Rose wine|spirit|Wine
sake rice wine|spirit|Wine
Sansachun(R) Korean wine|spirit|Wine
Sauternes white wine|spirit|Wine
sparkling Burgundy wine|spirit|Wine
Sparkling white wine|spirit|Wine
St. Raphael(R) Aperitif de France wine|spirit|Wine
Stone's(R) ginger wine|spirit|Wine
strawberry wine|spirit|Wine
Thunderbird(R) wine|spirit|Wine
White wine|spirit|Wine
Wild Irish Rose(R) wine|spirit|Wine
Wine|spirit|Wine
wine cooler|spirit|Wine
Zinfandel(R) white wine|spirit|Wine
American whiskey|spirit|Whiskey
Anchor Old Portero|spirit|Whiskey
Ardbeg 10y|spirit|Whiskey
Auchentoshan 3 Wood|spirit|Whiskey
Bailey's|spirit|Whiskey
Ballantine's(R) Scotch whisky|spirit|Whiskey
Balvenie 12 yr|spirit|Whiskey
Basil Hayden's|spirit|Whiskey
Basil Hayden's(R) bourbon whiskey|spirit|Whiskey
Black Velvet(R) Canadian whisky|spirit|Whiskey
Blanton's|spirit|Whiskey
Blanton's(R) bourbon whiskey|spirit|Whiskey
blended bourbon whiskey|spirit|Whiskey
Blended whiskey|spirit|Whiskey
bonded bourbon whiskey|spirit|Whiskey
Booker's|spirit|Whiskey
bourbon whiskey|spirit|Whiskey
Buffalo Trace|spirit|Whiskey
Bulleit Bourbon|spirit|Whiskey
Bulleit Rye|spirit|Whiskey
Bushmills|spirit|Whiskey
Bushmills(R) Irish Cream|spirit|Whiskey
Bushmills(R) Irish whiskey|spirit|Whiskey
Canadian Club(R) whisky|spirit|Whiskey
Canadian Mist(R) whisky|spirit|Whiskey
Canadian whisky|spirit|Whiskey
Celtic Heartland, Invergordon 1965|spirit|Whiskey
cherry whiskey|spirit|Whiskey
Chivas Regal 12y|spirit|Whiskey
Chivas Regal(R) Scotch whisky|spirit|Whiskey
Clan Macgregor(R) Scotch whisky|spirit|Whiskey
Crown Royal|spirit|Whiskey
